full_test_name,achieved_compile_depth,model_name,test_execution_time
test_beit_image_classification.py::tests/models/beit/test_beit_image_classification.py::test_beit_image_classification[full-microsoft/beit-base-patch16-224-eval],TTNN_IR,microsoft/beit-base-patch16-224,25.692774
test_albert_masked_lm.py::tests/models/albert/test_albert_masked_lm.py::test_albert_masked_lm[full-albert/albert-base-v2-eval],EXECUTE,albert/albert-base-v2,53.538065
test_MobileNetV2_onnx.py::tests/models/MobileNetV2/test_MobileNetV2_onnx.py::test_MobileNetV2[full-eval],FAILED_FE,MobileNetV2,1.662504
test_qwen2_casual_lm.py::tests/models/Qwen/test_qwen2_casual_lm.py::test_qwen2_casual_lm[full-Qwen/Qwen2.5-1.5B-eval],EXECUTE,Qwen/Qwen2.5-1.5B,1982.969133
test_RMBG.py::tests/models/RMBG/test_RMBG.py::test_RMBG[full-eval],FAILED_FE,RMBG,136.545079
test_qwen2_token_classification.py::tests/models/Qwen/test_qwen2_token_classification.py::test_qwen2_token_classification[full-Qwen/Qwen2-7B-eval],TTNN_IR,Qwen/Qwen2-7B,73.865518
test_beit_image_classification.py::tests/models/beit/test_beit_image_classification.py::test_beit_image_classification[full-microsoft/beit-large-patch16-224-eval],TTNN_IR,microsoft/beit-large-patch16-224,48.104982
test_autoencoder_linear.py::tests/models/autoencoder_linear/test_autoencoder_linear.py::test_autoencoder_linear[full-eval],PASSED,Autoencoder (linear),24.271243
test_albert_masked_lm.py::tests/models/albert/test_albert_masked_lm.py::test_albert_masked_lm[full-albert/albert-large-v2-eval],EXECUTE,albert/albert-large-v2,65.024333
test_albert_masked_lm.py::tests/models/albert/test_albert_masked_lm.py::test_albert_masked_lm[full-albert/albert-xxlarge-v2-eval],EXECUTE,albert/albert-xxlarge-v2,89.96741
test_albert_token_classification.py::tests/models/albert/test_albert_token_classification.py::test_albert_token_classification[full-albert/albert-base-v2-eval],EXECUTE,albert/albert-base-v2,51.301997
test_albert_masked_lm.py::tests/models/albert/test_albert_masked_lm.py::test_albert_masked_lm[full-albert/albert-xlarge-v2-eval],EXECUTE,albert/albert-xlarge-v2,77.922481
test_autoencoder_conv_v2.py::tests/models/autoencoder_conv/test_autoencoder_conv_v2.py::test_autoencoder_conv_v2[full-eval],STABLEHLO,Autoencoder (conv),7.866613
test_albert_sequence_classification.py::tests/models/albert/test_albert_sequence_classification.py::test_albert_sequence_classification[full-textattack/albert-base-v2-imdb-eval],EXECUTE,textattack/albert-base-v2-imdb,58.167665
test_albert_question_answering.py::tests/models/albert/test_albert_question_answering.py::test_albert_question_answering[full-twmkn9/albert-base-v2-squad2-eval],EXECUTE,twmkn9/albert-base-v2-squad2,53.489988
test_MobileNetV2.py::tests/models/MobileNetV2/test_MobileNetV2.py::test_MobileNetV2[full-eval],EXECUTE,MobileNetV2,108.579378
test_detr.py::tests/models/detr/test_detr.py::test_detr[full-eval],TTNN_IR,DETR,134.863192
